--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
54. Kamer Sûresi
55. Rahmân Sûresi
56. Vâkı’a Sûresi
57. Hadîd Sûresi
58. Mücâdele Sûresi
59. Haşir Sûresi
60. Mümtehine Sûresi
61. Saﬀ Sûresi
62. Cum’a Sûresi
63. Münâﬁkûn Sûresi
64. Teğâbun Sûresi
65. Talâk Sûresi
66. Tahrîm Sûresi
67. Mülk Sûresi
68. Kalem Sûresi
69. Hâkka Sûresi
70. Meâric Sûresi
71. Nûh Sûresi
72. Cin Sûresi
73. Müzzemmil Sûresi
74. Müddessir Sûresi
75. Kıyâmet Sûresi
76. İnsan Sûresi
77. Mürselât Sûresi
78. Nebe’ Sûresi

--- Sayfa 7 ---
79. Nâziât Sûresi
80. Abese Sûresi
81. Tekvîr Sûresi
82. İnﬁtâr Sûresi
83. Mutaﬃfîn Sûresi
84. İnşikâk Sûresi
85. Burûc Sûresi
86. Târık Sûresi
87. A’lâ Sûresi
88. Gâşiye Sûresi
89. Fecr Sûresi
90. Beled Sûresi
91. Şems Sûresi
92. Leyl Sûresi
93. Duhâ Sûresi
94. İnşirâh Sûresi
95. Tîn Sûresi
96. Alak Sûresi
97. Kadir Sûresi
98. Beyyine Sûresi
99. Zilzâl Sûresi
100. Âdiyât Sûresi
101. Kâria Sûresi
102. Tekâsür Sûresi
103. Asr Sûresi
104. Hümeze Sûresi
105. Fil Sûresi

--- Sayfa 8 ---
106. Kureyş Sûresi
107. Mâûn Sûresi
108. Kevser Sûresi
109. Kâﬁrûn Sûresi
110. Nasr Sûresi
111. Tebbet Sûresi
112. İhlâs Sûresi
113. Felâk Sûresi
114. Nâs Sûresi

--- Sayfa 9 ---
EKLER
1. Kitab-I Mukaddes’te Hz. Muhammed (s.a.s)
2. İslâm, Savaş Ve İslâm’ın Ana Yayılış Dinamikleri
3. İslâm Ve Savaş Konusunda Ek Notlar
4. İslâm’da Kadının Statüsü
5. Halkı Arasında Hz. Muhammed (s.a.s)
6. Allah Rasûlü’nü Tanımak Ve O’nun Büyüklüğü
7. Kur’ân-I Kerim’in Bazı Mucizevî Yanları Ve Meydan
Okuması
8. Bütün Hayırlar Allah’tan Olup, Şerri Kazanan İse
İnsandır
9. Allah’ın Varlığı, Birliği Ve Buna İnanmak
10. Bir Bal Arısının Hayatı
11. Çeşitli Yönleriyle Miraç Hadisesi
12. Kıyamet Ve Âhiret
13. Ruh: Varlığı, Mahiyeti Ve Varlığının Delilleri
14. İslâm: Kâinatın Ve İnsanlığın ‘Din’i, Allah’ın Bütün
Varlığı, İnsanlığı Üzerinde Yarattığı Fıtrat
15. İnsanın Yüklendiği Emanet

--- Sayfa 10 ---
KUR’ÂN-I KERİM ve MEÂLİ ÜZERİNE
M. Fethullah Gülen
Kur’ân, Allah’ın, en son peygamberi vasıtasıyla
insanlığa mucize derinlikli ve eşi benzeri olmayan bir
mesajıdır. Allah bu mesajıyla, son bir kez daha
insanoğluna kestirmeden rızasına ulaştıran şehrahı
göstermiş; zât, sıfât ve esmâsını ifade etmiş; doğru
şekilde bilinip tanınmasını, iman edilip ubûdiyette
bulunulmasını, herhangi bir yanlış anlamaya meydan
vermeyecek
netlikte
açık-seçik
ortaya
koymuş;
mü’minlerin
vazife
ve
sorumlulukları
üzerinde
durmuş, mücazât ve mükâfat vaad ü vaîdiyle
gönülleri şahlandırmış ve ruhlarda ürperti hâsıl etmiş;
dahası, onu bize bir ekmeliyet, bir etemmiyet remzi
ve bir rıza yörüngesi olarak sunmuş, sunarken de
tenezzül dalga boylu bu armağanıyla bize, kimseye
nasip olmayan/olmayacak olan en büyük bir iltifatta
bulunmuştur. Kur’ân, Hazreti Ruh-u Seyyidi’l-Enâm’a
(aleyhi
ekmelüttehâyâ)
bahşedilen
yüzlerce
mucizenin en parlağı ve kalıcı olanıdır. O, ifadesi,
üslûbu, beyan tarzı açısından bir harikalar mecmuası
olduğu gibi içtimaî disiplinleri, hukukî kuralları,
terbiye ile alâkalı kaideleri, insan, varlık ve kâinat
hakkındaki
yorumları;
hemen
bütün
ilimlerin
esaslarına işaret, remiz ve îma, hatta bazen tasrih
ölçüsünde temasları; idarî, iktisadî, siyasî, kültürel
problemleri çözmedeki alternatif yöntemleriyle her
zaman
herkesin
başvurma
mecburiyetinde
olduğu/olacağı bitip tükenme bilmeyen dupduru bir

--- Sayfa 11 ---
kaynak, en karmaşık ve en bulanık dönemlerin dahi
bulandıramayacağı kadar engin bir ummandır.
Kur’ân’ın
mânâ
enginliğini,
üslûp
ve
ifade
zenginliğini, muhteva derinliğini anlatma konusunda
aczimi ve yetersizliğimi itirafı ona saygımın gereği
kabul ediyorum. Arz edilen hususlarla alâkalı bugüne
kadar bir hayli şey anlatıldı; hâlâ da anlatılıyor ve
gelecekte de anlatılacak.. bütün bu gayretlerin onu
tanıma, onu duyma, ona ve getirdiklerine inanma
konusunda kâfî ve vâfî olduğu açıktır ve İslâm
nizamını
da
“mahiyet-i
nefsü’l-emriye”siyle
aksettirdiğinde şüphe yoktur. Ancak, insan, kâinat ve
ulûhiyet hakikatinin beyan atlası sayılan engin bir
muhtevanın bütünüyle ifade edildiğini iddia da doğru
değildir. Semavî ve lâhûtî olan bir beyan beşer
idrakiyle ne kadar seslendirilebiliyorsa, onun da işte o
kadar dile getirildiği bir gerçektir. Bu itibarla, ne bizim
ne de başkalarının, bu koskocaman atlası, ﬁhrist
ölçüsündeki bir çerçevede ifade etmemiz mümkün
olmasa gerek. Ne var ki, böyle hayatî bir konunun, ne
ifade
zaaﬁyetimiz
bahanesine
ne
de
beyan
gücümüzün yetersizliğine bağlanarak ona karşı lakayt
kalınması veya ihmal edilmesi de doğru değildir.
Kur’ân’ı anlamak herkesin hakkı ve anlatmak da
doğru bilenlerin vazifesidir. Bilmeyenler her zaman
onu anlama peşinde olmalı, bilenler de bütün idrak ve
ihsas güçlerini onu doğru yorumlayıp doğru ifade
etmede kullanmalı ve onun anlaşılmasını daha bir
yaygınlaştırmalıdırlar.
Zira
o,
anlaşılmak
ve
anlatılmak için Allah rahmetinin insan akl ü idrakine
en büyük armağanıdır. Onu anlamak hem bir vazife

--- Sayfa 12 ---
hem de bir kadirşinaslık; anlatmaksa onun nuruna
muhtaç gönüllere saygı ve vefanın ifadesidir.
Aslında
o,
bütün
çağların
sesi-soluğu
olma
liyakatiyle serﬁraz bir beyan mucizesi ve meleklerin
ışığına
pervane
döndükleri
kelâm-i
ilâhînin
en
nurefşan ifadesidir. Bu itibarla da ne menbaı, ne
hedeﬁ, ne ilk temsilcisi/temsilcileri ne de sinelerde
bıraktığı tesir açısından lâkayt kalınacak bir kitap
değildir. O konuşurken melekler sükût murakabesine
dalmış, rûhânîler secdeye kapanmış, cinler onun
sesine soluğuna büyülenerek onunla tanışmak için
çöllere düşmüşlerdir.
Kur’ân, tekvînî emirlerin beyan ve izahı, teşriî kural
ve kaidelerin de en sağlam ve değişmez kaynağıdır.
O,
varlık,
kâinat
ve
insanı
doğru
okuyup
değerlendirmede en sağlam kriterleri ihtiva eden öyle
muhkem bir kitaptır ki, onun ferdî, ailevî, içtimaî ve
terbiyevî çözemeyeceği bir problem yoktur ve bu
hususiyetiyle de o, her şeyi sebepleriyle, sonuçlarıyla
görüp bilen bir Zât’ın kuşatan ilminden geldiğini
haykırmaktadır. O, bu bütüncül bakışı ve ihata eden
engin ifade ve üslûbunun yanında, muhteva ve mânâ
genişliği, beyan inceliği, herkesin ilim ufkuna göre
açılma sihri ve ruhlara nüfuzu sayesinde öyle bir güce
sahiptir ki, ön yargısız olmaları şartıyla ulaşabildiği
herkesi büyülemiş ve başlarını döndürmüştür. Dostlar
onu taklit şevkiyle, düşmanlar onun sesini kesme
hıncıyla
yıllar
ve
yıllar
boyu
aynı
malzemeyi
kullanmış, aynı konuları seslendirmeye çalışmışlardır
ama kat’iyen onun üslûbunu yakalayamamış ve o
enginlikte bir beyan ortaya koyamamışlardır: İfadeler

--- Sayfa 13 ---
sun’îliği aşamamış, söz sarraﬂarının takdir ufkuna
ulaşamamış
ve
hele
asla
gönüllerde
kalıcı,
yönlendirici bir tesir uyaramamıştır.
Onda yerine göre ayrı ayrı, yerine göre iç içe
konular arasında öyle ince bir tenasüp ve müzikal bir
ahenk vardır ki, birbirinden çok uzak gibi görünen
hususlar arasında bile insan az bir teemmülle birkaç
iltisak noktasını birden yakalayabilir. O hemen her
zaman hiçbir edip ve söz üstadının ulaşamayacağı bir
beyan sultanlığı sergiler ve bütün bütün insafsız
olmayan muhataplarına mutlaka bir şeyler hissettirir;
hissettirir ve onları idrak ufuklarının ötesinde daha
derin mülâhazalara sevk eder. Bir de bu müteessir
ruhlar insaf edip kendilerini bu Rabbanî ifade
çağlayanına salıverdi mi, gayrı onun dışında duyup
dinledikleri söz şeklindeki bütün ifadeler birdenbire
âdeta hırıltıya dönüşüverir.
Her şeyden evvel o, kuşatan bir ilimden gelmiş,
insan, tabiat ve bütün kâinatların mânâ, mazmun,
gaye-i hilkat ve hikmet-i vücutlarının dili, tercümanı
olmanın
yanında
muhataplarının
da
farklı
derinliklerine birden seslenmektedir: O, akla bir
şeyler söylerken, gönle onun anlayacağı bir dille
seslenmeyi
ihmal
etmez;
şuura
bir
şeyler
duyurduğunda, hisleri nasipsiz bırakmaz; muhakeme
ve
mantıkla
konuştuğunda
da
ruhtan
iltifatını
esirgemez. Zâhir-bâtın her latîfe ve hâsse ondan
hissesini alır ve bunlar arasında ne bir mahrumiyet ne
de çelişki söz konusu olmaz. İstidatları ölçüsünde
paylaşırlar
bu
semavî
mâideyi
ve
bir
ahenk
zemzemesi yaşarlar kendi aralarında.

--- Sayfa 14 ---
Gerçi hemen bütün ilâhî beyanlarda, hususiyle de
beşerî mülâhazalar dediğimiz şerh ve hâşiyelerin asıl
metinler içine karışmadığı dönemler itibarıyla, aynı
bütüncül bakış ve aynı kucaklayıcılık söz konusudur
ama Kur’ân’da Muhammedî (sallallahu aleyhi ve
sellem) ruh ve mânânın câmiiyeti derinliğinde bir
ihata ve fâikiyet bulunduğu da açıktır; açıktır ve
ondaki câmiiyet ve muhtevaya denk mükemmeliyette
semavî ve gayri semavî herhangi bir kitap göstermek
de mümkün değildir. İnsan, kâinat ve ulûhiyet
hakikatlerini bu vüs’atte, vüs’ati içinde bu incelikte
ele alan ve kendine has terkib ü tahlil (sentez ve
analiz) sistemleriyle yorumlayıp ortaya koyan bir
başka
kitap
yoktur
dersek
mübalâğa
etmiş
sayılmayız.
Onun ele aldığı konuların hemen hepsi, açık olanı
açık, mücmel ve müteşâbih olanları da Sahib-i
Şeriat’ın beyanına veya bir kısım mülhemûnun
ilhamlarına
emanet
pek
çok
lâhûtî
ve
kevnî
hakikatlerin en zengin hazinesi mesabesindedir. O,
arz ettiği veya tahlile tâbi tuttuğu konulardan hiçbirini
içinden çıkılmaz hâle getirmez; usule taalluk eden
mevzuları açık ve net olarak ortaya koyar; teemmül,
tefekkür ve tedebbür isteyen hususlarda tetkik u
tahkiki yeğler; Allah’a yönelme imasında bulunur ve
uluorta herkesin üstesinden gelemeyeceği konuların
altına girilmesini de tasvip etmez. O, üzerine
eğildikçe kalblerde, kafalarda –teemmül derinliğine
göre– lambaları her an daha bir artan sihirli bir avize
gibi değişik tecelli dalga boyunda yeni yeni inkişaﬂara
vesile olarak insanın zâhir ve bâtın duygularına çeşit

--- Sayfa 15 ---
çeşit ilâhî armağanlar sunar. Vâridâtı coştukça coşar;
çiselemeler
sağanağa
dönüşür
ve
bitmez
mevhibeleri, tükenmez
güzellikleri ve pırıl pırıl
ışıklarıyla mütefekkir mütalâacılarına iç içe şölenler
yaşatır.
Anlayanlar ancak onda anlarlar varlığı, kâinatların
arka plânını, insanı ve onun kalb ve ruh enginliğini;
onun
aydınlık
dünyasında
keşfederler
doğru
düşünmeyi ve tefekkürün hakikî kaynaklarını ve
kurtulurlar yanılma fasit dairelerinden, ihtimallere
hüküm bina etmekten. Hazreti “Allâmü’l-Guyûb”dan
gelen bu mucize beyanın dışında yanılmayan ve
ihtimallere emanet edilmeyen hiçbir bilgi kaynağı
yoktur. Kur’ân’dır ki her şeyi açık, net ve doğru olarak
vaz’eder; yanılmaya açık hususların ve teemmüle
emanet boşlukların doldurulmasındaki hataları da
bizim idraklerimize verir. Bu açıdan da onu doğru
anlamak, doğru yorumlamak bizim için bir vazife
olduğu gibi ona karşı da bir vefa borcudur. Böyle bir
borç ve vazife de, ilim, irfan ve ilhamların sınırlılığı
çerçevesinde
her
müstaid
ve
donanımlı
ferdin
müktesebat
ve
Hakk’a
müteveccih
yaşamasına
vâbestedir. Her istidatlı gönül, samimiyet ve Hakk’a
teveccühünü ortaya koyarak “Allah rızası ve hakikatin
vuzuh ve inkişafı” der yürür o bahr-i bîpâyânın
derinliklerine doğru. Sahib-i şeriat rehberi, muhkemât
elinden düşürmediği feneri ve selef-i salihîn de
kılavuzları, yürür tedebbürle, temkinle, teemmülle ve
nefsânîliğine takılmadan o sonsuz ufuk cânibine..
böyle derûnîlerde hata nispeti az olur; onların murad-ı
ilâhiyi
yakalama
yolundaki
gayretleri
özel

--- Sayfa 16 ---
teveccühlerle mükâfatlandırılır ve bunların Kur’ân-ı
Kerim adına ortaya koydukları tefsir ve te’viller de
Kur’ân farklılığının bir renk ve deseni hâline gelir.
Aksine yarım-yamalak Arapça ile ve sözlüklerin dar
atmosferinde Kur’ân’ı kendi endam ve ulviyetine
uygun seslendirmenin mümkün olamayacağı bir
yana, böyle bir teşebbüs o semavî ifade âbidesine
karşı da apaçık bir saygısızlıktır. O, usulüne uygun
olarak bir dilden bir dile aktarılmalı; şöyle-böyle
tefsirle alâkalı her şey çok iyi bilinmeli ve her yorum
“ulûm-u âliye-i islâmiye”ye test ettirilerek ortaya
konmalıdır. Bize düşen, “Onu, tercüme ile herkesin
istifadesine
sunuyorum.”
diye
onca
genişliğine
rağmen İlâhî Kelâm’ı kendi idrak ve ifade ufkumuza
göre daraltmamaktır.
Aslında onu, bir tefsir, bir te’vil veya geniş bir
meâlle herkese duyurma bu işin uzmanları için bir
vazife; ona karşı kadirşinas ve saygılı olmanın da
gereğidir. Ancak, sağlam bir dil bilgisine, belâgat
kurallarına; tefsir, hadis ve fıkıh usulü… gibi ilim
dallarına vâkıf olmadan böyle bir şeye teşebbüsün de
haddini bilmezlik olduğu açıktır. O, bir romanı
tercüme ediyor gibi tercüme edilemez; kaldı ki öyle
basit bir konuda bile uzmanlık aranır.
Şimdi iyi bir meâle doğru iz sürerken, “tercüme”
neye derler, “tefsir” ne demektir, “te’vil” ne mânâya
gelir, kısaca bunlara bir göz atalım:
Tercüme;
herhangi
bir
metni
veya
sözü,
hususiyetlerini koruyarak bir dilden başka bir dile
çevirmeye denir. Çeviri bazen, hiçbir kelimenin

--- Sayfa 17 ---
mânâsı atlanmadan kelime dizileri, terkipler ve
terkipler arası gözetilmiş hususiyetler aynıyla diğer
dile aktarma –aktarılabiliyorsa– şeklinde olur ki, buna
“tam tercüme” denmesine karşılık; bazen de ya
sadece kelimelerin çevirisi yapılır veya münhasıran
muhteva aksettirilir ki, bu da eksik bir çeviridir.
Günümüzde belli ölçüde de olsa otomatik tercüme
sisteminin geliştiği de söylenebilir; ama bu mevcut
teknolojiyle, hatta daha seviyelisiyle dahi, engin
muhtevalı ve edebî derinlikleri olan eserleri bir dilden
diğerine, hem de muhtevadaki bütün hususiyetleri
ortaya koyarak tercüme etmek çok zordur.. hele bu,
Allah kelâmı ve açılımı da büyük ölçüde zamana,
ilhama ve şartlara emanetse... Bizim gibi sıradan
insanların
bile
biraz
düzgünce
kaleme
alınmış
eserlerinin tam tercüme edilemeyeceği söz konusu
olabiliyorsa, Kur’ân-ı Kerim gibi harika ve fevkalâde
derinlikleri bulunan muhteşem bir beyan âbidesinin
bir mânâda “atmasyon” da diyebileceğimiz tercüme
ile seslendirilmesi mümkün olmasa gerek.
İslâm
ulemasının
pek
çoğu
–bunların
içinde
Bediüzzaman gibi kimseler de vardır– yukarıdaki
hususlar muvacehesinde Kur’ân-ı Kerim’in tercüme
edilemeyeceği kanaatindedirler. Bazıları da konuya
yukarıda işaret edilen esaslara riayet çerçevesinde
ihtiyatlı fakat biraz daha yumuşak yaklaşırlar.
Merhum Allâme Hamdi Yazır’a göre, aslın mânâsına
uygun
olması
için,
sarahattedelâlette,
icmalde-
tafsilde, umumda-hususta, ıtlakta-takyidde, kuvvette-
isabette, hüsn-ü edâda-üslûb-u beyanda tercüme,

--- Sayfa 18 ---
orijinal metne müsâvi ve denk olmalıdır. Aksine bu
çerçevede gerçekleştirilemeyen bir çeviri tam bir
tercüme değil, eksik bir aktarmadır. Bu itibarla da,
edibâne bir üslûpla ifade edilmiş herhangi bir nesir
veya nazmı, o ölçüde gelişmiş bir dile –her iki dilin de
inceliklerinin bilinmesi şartıyla– çeviri mümkün olsa
da, hem akla, hem kalbe, hem ruha, hem de bütün
hissiyata birden hitap eden ve iç içe bediî incelikleri
hâiz bulunan, olabildiğine canlı ve her zaman
revnakdar bir eserin tam tercümesinin kabil olduğunu
söylemek çok zor olsa gerek. Hele bu eser Allah’a ait,
zaman ve mekân üstü derinlikleri bulunan ve bütün
çağlara birden seslenen aşkın bir beyan âbidesi ise..
evet Kur’ân, Üstad Bediüzzaman’ın ifadesiyle, varlık
kitabının ilâhî bir tercümesi; tekvînî emirlerin sesi-
soluğu; eşyâ ve hâdiseler çerçevesinde farklı dillerin
hak söyleyen tercümanı; dünya ve ukbânın apaçık
dilli müfessiri; göklerde ve yerde gizli ilâhî isimler
hazinesinin keşşâfı; her şeyin arka plânındaki esrarın
sırlı anahtarı; öteler ve öteler ötesinin bu âlemde
mütecellî fasih lisanı; o pırıl pırıl hâliyle İslâmiyet
âlem-i mânevîsinin güneşi, temeli, hendesesi; âhiret
âlemlerinin her şeyi gayet açık çizgileriyle ortaya
koyan mukaddes haritası; Cenâb-ı Hakk’ın zât, sıfât,
esmâ ve bütün muallâ şe’nlerinin sesi-sözü ve en
vâzıh tefsiri, en kat’î beyanı; topyekün insanlık
âleminin yanıltmayan biricik mürebbisî; var olduğu
günden beri İslâm âleminin havası, suyu, ziyası ve
bütün âlemlerin Rabbi, Hâlıkı bir Zât-ı Ecell ü A’lâ’nın
kelâmı, fermanı, hitabıdır ki, nazmı ve mânâsı
itibarıyla da pek çok derinlikleri bulunan böyle bir

--- Sayfa 19 ---
kitabın tercüme yoluyla başka bir dile aktarılması
mümkün olmasa gerek...
Böyle bir yaklaşım, Kur’ân-ı Kerim asla anlaşılmaz
şeklinde de yorumlanmamalıdır; zira her şeyden
evvel o, anlaşılmak ve yaşanmak için insanlığa
gönderilmiş bir kitaptır. Ancak onda öyle derin ve çok
mânâlı elfaz, öyle çok katmanlı bir muhteva vardır ki,
teker teker kelimeler anlaşılsa ve terkiplerden bir
şeyler
hissedilse
de,
kat’iyen
tercümeye
sığıştırılamayan pek çok ibare edalı, işaret eksenli,
iktiza televvünlü ve delâlet derinlikli hakikatlerin
açıkta kaldığı müşahede edilecektir.
Aslında fakir, Kur’ân’ı insaﬂa nazar-ı itibara alabilen
her insaf ehlinin bu hususları görüp duyabileceği,
duyup ürpereceği ve onun basit bir tercümeye
emanet edilemeyecek kadar aziz ve aşkın olduğunu
itiraf edeceği kanaatindeyim. Bu itibarla da denebilir
ki,
tercüme
dediğimiz
şey,
mütercimin
bilgisi,
mârifeti, idrak ufku ve istidadı ölçüsünde bazı şeyler
ifade etse de, kat’iyen Kur’ân’ı bütün derinlikleriyle
aksettiremez; dolayısıyla da hiçbir meâl, hiçbir te’vil
ve hiçbir tefsire Kur’ân denemez...
TEFSİR ve TE’VİL:
Biz hepimiz ona muhtacız ve farklı seviyelerde de
olsa onu anlama mecburiyetindeyiz. Eğer onun özüne
nüfuz etmek ve “mahiyet-i nefsü’l-emriyesi”ne göre
anlamak, sonra da başkalarına anlatmak istiyorsak,
mutlaka onu tefsir usulüne göre ilim ve hikmet
erbabının hazırlayıp istifademize sunduğu/sunacağı
geniş bir tefsirde takip etmeliyiz; etmeli ve kâinatlar

--- Sayfa 20 ---
genişliğindeki bir muhtevayı kendi bilgi, mârifet ve
idrak darlığımızla daraltmamalıyız.
Tefsir, bir metin ve sözün muhtevasını tam
aksettirebilme
gayretiyle
ortaya
konan
yorum;
Kur’ân-ı Kerim’e bakan yönüyle dilbilgisi, belâgat
kuralları, Şâri’in tavzihi, saﬀ-ı evveli teşkil edenlerin
anlayışları ve bunların yanında akıl nuru ve kalb ziyası
da ihmal edilmeden ilâhî beyanın yorumlanması
demektir ki, şimdiye kadar yapılan tefsirlerin pek
çoğunda bu esaslara riayet edildiği söylenebilir. Ne
var
ki,
yukarıdaki
hususlardan
bazılarının
öne
çıkmasıyla
da
tefsir
farklı
unvanlarla
anılır:
Efendimiz’in söz, beyan ve değişik anlatım yollarıyla
ortaya koyduğu yorum ve tavzihlerin yanında, o gün
konuşulan dili iyi ve doğru anlayan sahabe-i kiram
efendilerimizin mütalâa ve mülâhazalarına dayanan
tefsire “rivayet tefsiri”; bu hususların dışında, dil,
edebiyat ve daha farklı ilim dallarından da doğrudan
doğruya veya dolaylı yollarla istifade edilerek ortaya
konan yorumlara da “dirayet tefsiri” –fırsat el verirse
bu konuya yine dönebiliriz– denir.
Başlangıçta Kur’ân-ı Kerim yine Kur’ân’la, ikinci
derecede
de
Sünnet’le
tefsir
ediliyordu.
Onun
yorumlanmasında, Efendimiz’in her konuyla alâkalı
açıklamaları, her zaman müracaat edilecek en
güvenilir kaynaklardı ve ashab-ı kiram efendilerimiz
de
bu
“menhelü’l-
azbi’l-mevrûd”u
çok
iyi
değerlendiriyorlardı. Aslında onlar büyük çoğunluğu
itibarıyla kendi dillerinin inceliklerini iyi biliyorlardı ve
takıldıkları çok fazla şey de olmuyordu. Açıklanmasına
gerek duyulan şeylerin çoğu da ya vahy-i metlüvle

--- Sayfa 21 ---
beraber Sahib-i şeriat tarafından ifade buyuruluyor
veya onların sorularına cevap sadedinde yine ondan
şerefsudur oluyordu.
Zamanla, bu mevzuda vârid olan bütün beyanlar,
tavzihler, tefsirler bir araya getirilerek geniş geniş
müdevvenler oluşturuldu ki, böyle bir gayretin esası
ta bazı sahabe efendilerimize gidip dayanmaktadır.
Tâbiûn döneminde bu tür faaliyetler daha da
genişleyerek sürdürüldü ve sonraki asırlara oldukça
ciddî bir miras intikal etti. Milâdî onuncu asırdan
sonra
Muhammed
İbn-i
Cerir
et-Taberî
gibi
muhakkikîn tarafından bu miras çok iyi değerlendirildi
ve koca koca müdevvenler meydana getirildi. İşte,
Efendimiz’den (sallallahu aleyhi ve sellem) rivayet
edilenlerin yanında, sahabe ve tâbiûndan hatta tebe-i
tâbiînden nakledilen hadis ve eserlerin mecmuundan
meydana gelmiş bu tür külliyat daha sonrakiler için
hep sağlam bir kaynak teşkil etmiştir.
İbn-i Cerir et-Taberî’den sonra aynı zamanda iyi bir
dil üstadı da olan Mu’tezile bilgini Zemahşerî Keşşâf
ismindeki tefsiriyle dirayet tefsircilerinin öncülerinden
sayılır. Fahreddin Râzî’nin Mefâtîhü’l-Gayb nam tefsiri
sünnî tefsir düşüncesinin en güçlü seslerindendir ve
bu geleneğin önemli bir temsilcisi kabul edilir.
Beyzâvî’nin Envâru’t-Tenzîl ve Esrâru’t- Te’vîl’i tefsir
silsilesinin
ehemmiyetli
halkalarındandır
ve
Zemahşerî’nin i’tizâlî mülâhazalarına cevaplar ihtiva
etmesi açısından da ayrı bir önemi hâizdir.
Daha sonraları ise, rivayet ve dirayet tefsirlerinin
yanında tasavvuf ve fıkıh çizgisinde de bir hayli eser

--- Sayfa 22 ---
ortaya konmuştur. Ebu’l-Leys es-Semerkandî, Beğavî,
İbn
Kesîr,
Celâleddin
es-Suyûtî,
Ebu’s-Suûd,
Kemalpaşazâde, İsmail Hakkı Bursevî, Âlûsî Bağdâdî,
Konyalı Vehbî ve Allâme Hamdi Yazır… gibi pek çok
mümtaz
sima
bu
mübarek
geleneği
devam
ettirenlerden sadece bazıları.
Büyük çoğunluk itibarıyla bu zevat ve emsalleri
tefsir konusunda oldukça hassas davrandı; Kur’ân-ı
Kerim’deki makasıd-ı ilâhiyeyi doğru anlamak için
yapmaları gereken her şeyi yaptı ve bu konuda insan
üstü bir cehd ü gayret sarfettiler: Kur’ân-ı Kerim indiği
dönem itibarıyla saﬀ-ı evveli teşkil eden sahabe
tarafından kelime kelimesine nasıl anlaşıldı, nasıl
yorumlandı ise onları fevkalâde bir titizlikle tesbite
çalıştı; muhkemâtı esas alarak mülâhazalarını yine
Kur’ân ve Sünnet-i sahîha disiplinleriyle test etti;
böylece Kur’ân düşmanları tarafından yorum ve te’vil
